   1  git config --global user.name "Anna Zhigit"
   2  git config --global user.email annazhigit@gmail.com
   3  git clone https://github.com/AnnaZhigit/HW_10.git
   4  cd ./HW_10/
   5  touch text_ignore.txt
   6  nano .gitignore
   7  git status
   8  git add.
   9  git add*
   10  git add .
   11  git status
   12  git commit -m "changes applied"
   13  touch main_test.txt
   14  git add .
   15  git status
   16  git commit -m "New file created"
   17  git checkout -b develop
   18  git checkout develop
   19  touch develop_test.txt
   20  git add .
   21  git status
   22  git commit -m "new file created"
   23  git status
   24  git add .
   25  git status
   26  git commit -m "changes applied"
   27  git status
   28  git checkout main
   29  git merge develop
   30  git log
   31  history > command_list.csv
